WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Collections.Generic.List<OCA.Filtered>.Enumerator"
WeakDynamic,Type,"Windows.Storage.StorageFolder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.String>"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"System.Collections.Generic.List"
WeakDynamic,Type,"System.WeakReference"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Windows.UI.Xaml.DependencyObject, System.Collections.Generic.Dictionary<Windows.UI.Xaml.DependencyProperty, System.Int32>>"
WeakDynamic,Type,"System.Collections.Generic.List<System.ComponentModel.DataAnnotations.ValidationResult>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable<Windows.UI.Xaml.Visibility>"
WeakDynamic,Type,"Windows.UI.Xaml.Input.FocusInputDeviceKind"
WeakDynamic,Type,"Windows.System.DispatcherQueueTimer"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow>"
WeakDynamic,Type,"System.Collections.Generic.Queue<System.Action>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.Style>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.ComponentModel.INotifyDataErrorInfo, System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Windows.Foundation.Collections.IObservableVector<System.Object>, Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGrid, System.Object, Windows.Foundation.Collections.IVectorChangedEventArgs>>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridAutoGeneratingColumnEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridBeginningEditEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellEditEndedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellEditEndingEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.Primitives.DragCompletedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.Primitives.DragDeltaEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.Primitives.DragStartedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnReorderingEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowClipboardEventArgs>"
WeakDynamic,Type,"System.EventHandler<System.EventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeaderEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridPreparingCellForEditEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Controls.DataGridCell>"
WeakDynamic,Type,"System.EventHandler<Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.CheckBox"
WeakDynamic,Type,"System.Nullable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridLength>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Text.FontStyle>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Text.FontWeight>"
WeakDynamic,Type,"System.Collections.Generic.HashSet<System.Object>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingRowLocation"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection"
WeakDynamic,Type,"System.Array<Microsoft.Toolkit.Uwp.UI.Controls.DataGridLength>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Visibility>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable<System.Boolean>"
WeakDynamic,Type,"Windows.UI.ViewManagement.UISettings"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ISupportIncrementalLoading"
WeakDynamic,Type,"System.Collections.Generic.Stack<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.Stack<Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeader>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridGroupItemAutomationPeer>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, Microsoft.Toolkit.Uwp.UI.Automation.Peers.DataGridItemAutomationPeer>"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.UI.Xaml.Data.CurrentChangingEventHandler>"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<System.EventHandler<System.Object>>"
WeakDynamic,Type,"Windows.UI.Xaml.Data.CurrentChangingEventArgs"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.CollectionViewFlags"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.List.Enumerator"
WeakDynamic,Type,"System.Func<System.Object, System.Type>"
WeakDynamic,Type,"System.Func<Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility, Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility, System.Boolean>"
WeakDynamic,Type,"System.Predicate<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn>"
WeakDynamic,Type,"System.Func<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn, System.Double>"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakDynamic,Type,"System.ComponentModel.INotifyDataErrorInfo"
WeakDynamic,Type,"System.Collections.Generic.List<System.Int32>.Enumerator"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator.Position"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.ListCollectionView.EffectiveNotifyCollectionChangedAction"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.DefaultJsonNameTable.Entry>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.JsonPosition>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.Formatting>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.DateFormatHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.DateParseHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.FloatFormatHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.FloatParseHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.StringEscapeHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.TypeNameAssemblyFormatHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>"
WeakDynamic,Type,"System.Nullable<System.Runtime.Serialization.StreamingContext>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.ConstructorHandling>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>"
WeakDynamic,Type,"System.IO.TextReader"
WeakDynamic,Type,"Newtonsoft.Json.ReadType"
WeakDynamic,Type,"System.IO.TextWriter"
WeakDynamic,Type,"System.Collections.Generic.Stack<Newtonsoft.Json.JsonValidatingReader.SchemaScope>"
WeakDynamic,Type,"Newtonsoft.Json.JsonWriter.State"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.Utilities.TypeInformation>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.StructMultiKey<System.Type, System.Type>, System.Func<System.Object, System.Object>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ParserTimeZone"
WeakDynamic,Type,"System.Array<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakDynamic,Type,"System.Dynamic.GetMemberBinder"
WeakDynamic,Type,"System.Dynamic.SetMemberBinder"
WeakDynamic,Type,"System.Array<System.UInt64>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.StructMultiKey<System.Type, Newtonsoft.Json.Serialization.NamingStrategy>, Newtonsoft.Json.Utilities.EnumInfo>"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>"
WeakDynamic,Type,"System.Collections.Concurrent.ConcurrentDictionary"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Utilities.StructMultiKey<System.Type, System.Type>, Newtonsoft.Json.Serialization.JsonContract>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonConverter>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Serialization.JsonContract>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.StructMultiKey<System.String, System.String>, System.Type>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonContractType"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Newtonsoft.Json.ReadType>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], System.Object>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Queue<System.String>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaType>"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.ComponentModel.ListChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.AddingNewEventHandler"
WeakDynamic,Type,"System.ComponentModel.PropertyChangingEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.Linq.JTokenType>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakDynamic,Type,"System.Xml.XmlElement"
WeakDynamic,Type,"System.Xml.XmlDeclaration"
WeakDynamic,Type,"System.Xml.XmlDocumentType"
WeakDynamic,Type,"System.Xml.XmlNode"
WeakDynamic,Type,"System.Xml.Linq.XDocumentType"
WeakDynamic,Type,"System.Xml.Linq.XObject"
WeakDynamic,Type,"System.Text.Encoding"
WeakDynamic,Type,"System.IO.BinaryWriter"
WeakDynamic,Type,"System.IO.BinaryReader"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonReader.BsonReaderState"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Bson.BsonProperty>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Bson.BsonToken>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean>"
WeakDynamic,Type,"System.Threading.CancellationToken"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Boolean>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Byte[]>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Byte>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Nullable<System.Boolean>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Byte[]>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Nullable<System.DateTime>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Object>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Nullable<System.DateTimeOffset>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Nullable<System.Decimal>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Nullable<System.Double>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Nullable<System.Int32>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Char>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Char>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Schema.JsonSchemaModel, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Boolean, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>, System.String>"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Func<System.Dynamic.DynamicMetaObject, System.Linq.Expressions.Expression>"
WeakDynamic,Type,"System.Dynamic.BinaryOperationBinder"
WeakDynamic,Type,"System.Dynamic.UnaryOperationBinder"
WeakDynamic,Type,"System.Dynamic.GetIndexBinder"
WeakDynamic,Type,"System.Array<System.Dynamic.DynamicMetaObject>"
WeakDynamic,Type,"System.Dynamic.SetIndexBinder"
WeakDynamic,Type,"System.Dynamic.DeleteIndexBinder"
WeakDynamic,Type,"System.Dynamic.DeleteMemberBinder"
WeakDynamic,Type,"System.Dynamic.ConvertBinder"
WeakDynamic,Type,"System.Dynamic.InvokeMemberBinder"
WeakDynamic,Type,"System.Dynamic.CreateInstanceBinder"
WeakDynamic,Type,"System.Dynamic.InvokeBinder"
WeakDynamic,Type,"System.Func<System.Runtime.Serialization.EnumMemberAttribute, System.String>"
WeakDynamic,Type,"System.Func<System.UInt64, System.Boolean>"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Func<System.Reflection.MethodInfo, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.ConstructorInfo, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.MemberInfo, System.String>"
WeakDynamic,Type,"System.Func<System.Reflection.ParameterInfo, System.Type>"
WeakDynamic,Type,"System.Func<System.Reflection.FieldInfo, System.Boolean>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.StringUtils.SeparatedCaseState"
WeakDynamic,Type,"System.Func<System.Reflection.MemberInfo, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Type, System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.Int32>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Schema.JsonSchema, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Schema.JsonSchemaType, System.Boolean>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JObject, System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JArray>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JConstructor>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JObject>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JProperty>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JRaw>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Newtonsoft.Json.Linq.JObject>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Newtonsoft.Json.Linq.JArray>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Newtonsoft.Json.Linq.JConstructor>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Newtonsoft.Json.Linq.JProperty>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Collections.Generic.List<System.String>.Enumerator"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase, System.Boolean>"
WeakDynamic,Type,"System.Func<System.String, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JProperty, System.String>"
WeakDynamic,Type,"System.Func<System.String>"
WeakDynamic,Type,"System.Func<System.String, System.String, System.String>"
WeakDynamic,Type,"System.Func<System.ComponentModel.DataAnnotations.ValidationResult, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.PropertyInfo, System.Boolean>"
